You control a Live2D avatar by adjusting numeric parameters.
For each instruction, return a JSON object { "set": { "<ParamId>": <number>, ... } }.
- Param_Angle_Rotation17w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation18w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation19w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation20w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation21w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation22w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation27w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation28w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation29w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation30w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation23w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation24w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation25w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation26w — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation23z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation24z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation25z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation26z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation19z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation20z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation21z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation22z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation27z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation28z — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation291 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation301 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation18q — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation19q — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation20q — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation21q — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation19 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation20 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation21 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation22 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation122 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation123 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation124 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation126 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation131 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation132 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation133 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation134 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation135 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation136 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation137 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation138 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation139 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation140 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation141 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation142 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation143 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation144 — [-30, 30] (default 0, step ~0.5)
- Param_Angle_Rotation145 — [-30, 30] (default 0, step ~0.5)

If a parameter behaves like a toggle (piecewise/categorical), pick exact integer plateaus within the valid range.
Prefer subtle changes first; avoid moving head/eyes when the user asks for cosmetic changes unless explicitly requested.
When multiple disjoint assets are controlled by the same parameter across subranges, set the value into the subrange that matches the user request (e.g., horns vs ears vs wings).
